2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 18:55:24,002 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:55:24,002 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-03 18:55:24,002 | INFO | ris.main | Local epochs per round: 5
2026-09-03 18:56:17,555 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:56:18,175 | INFO | ris.main |   Test Loss: 3.246221
2026-09-03 18:56:18,175 | INFO | ris.main |   Phase Error: 1.5584 rad (89.29°)
2026-09-03 18:56:18,175 | INFO | ris.main |   SNR (Optimized): -11.86 dB
2026-09-03 18:56:18,175 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 18:56:50,073 | INFO | ris.main | ============================================================
2026-09-03 18:56:50,073 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:56:50,073 | INFO | ris.main | ============================================================
2026-09-03 18:56:50,073 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:56:50,073 | INFO | ris.main |   SNR: -13.38 dB
2026-09-03 18:56:50,074 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 18:56:50,074 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:56:50,076 | INFO | ris.main |   SNR: -13.34 dB
2026-09-03 18:56:50,076 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:56:50,076 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:56:50,078 | INFO | ris.main |   SNR: -12.74 dB
2026-09-03 18:56:50,079 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:56:50,079 | INFO | ris.main | ============================================================
2026-09-03 18:56:50,079 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:56:50,079 | INFO | ris.main | ============================================================
2026-09-03 18:56:50,079 | INFO | ris.main | ============================================================
2026-09-03 18:56:50,079 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:56:50,079 | INFO | ris.main | ============================================================
2026-09-03 18:56:50,088 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:56:50,088 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:56:50,088 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:56:50,088 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:56:50,088 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:56:50,089 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:56:50,445 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:56:50,445 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:56:50,445 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:57:37,937 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:57:39,077 | INFO | ris.main |   Test Loss: 3.251006
2026-09-03 18:57:39,077 | INFO | ris.main |   Phase Error: 1.5773 rad (90.37°)
2026-09-03 18:57:39,077 | INFO | ris.main |   SNR (Optimized): -13.36 dB
2026-09-03 18:57:39,077 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 19:00:49,028 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:00:50,152 | INFO | ris.main |   Test Loss: 3.371982
2026-09-03 19:00:50,152 | INFO | ris.main |   Phase Error: 1.5899 rad (91.09°)
2026-09-03 19:00:50,153 | INFO | ris.main |   SNR (Optimized): -13.41 dB
2026-09-03 19:00:50,153 | INFO | ris.main |   SNR Gain: -0.03 dB
2026-09-03 19:00:50,153 | INFO | ris.main | ============================================================
2026-09-03 19:00:50,153 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:00:50,153 | INFO | ris.main | ============================================================
2026-09-03 19:00:50,153 | INFO | ris.main | 
  Communication check:
2026-09-03 19:00:50,153 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:00:50,153 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 19:00:50,154 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 19:00:52,387 | INFO | ris.AdvancedExperiments |   Simulating mobility: 1.5 m/s...
2026-09-03 19:01:01,804 | INFO | ris.AdvancedExperiments |   Tracking Error: 0.915 m
2026-09-03 19:01:01,804 | INFO | ris.AdvancedExperiments |   Adaptation Time: 8.00 rounds
2026-09-03 19:01:01,804 | INFO | ris.AdvancedExperiments | 
>>> Testing with Vehicle mobility (3.0 m/s)...
2026-09-03 19:01:11,072 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:01:11,680 | INFO | ris.main |   Test Loss: 3.267177
2026-09-03 19:01:11,680 | INFO | ris.main |   Phase Error: 1.5598 rad (89.37°)
2026-09-03 19:01:11,681 | INFO | ris.main |   SNR (Optimized): -11.82 dB
2026-09-03 19:01:11,681 | INFO | ris.main |   SNR Gain: 0.04 dB
2026-09-03 19:03:05,219 | INFO | ris.main | ============================================================
2026-09-03 19:03:05,220 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:03:05,220 | INFO | ris.main | ============================================================
2026-09-03 19:03:05,220 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:03:05,220 | INFO | ris.main |   SNR: -13.64 dB
2026-09-03 19:03:05,220 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 19:03:05,220 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:03:05,222 | INFO | ris.main |   SNR: -13.63 dB
2026-09-03 19:03:05,223 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 19:03:05,223 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:03:05,225 | INFO | ris.main |   SNR: -12.90 dB
2026-09-03 19:03:05,225 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 19:03:05,225 | INFO | ris.main | ============================================================
2026-09-03 19:03:05,225 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:03:05,225 | INFO | ris.main | ============================================================
2026-09-03 19:03:05,225 | INFO | ris.main | ============================================================
2026-09-03 19:03:05,226 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:03:05,226 | INFO | ris.main | ============================================================
2026-09-03 19:03:05,234 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:03:05,234 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:03:05,234 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:03:05,234 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:03:05,234 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:03:05,234 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 19:03:05,725 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:03:05,726 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:03:05,726 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:03:53,411 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:03:54,526 | INFO | ris.main |   Test Loss: 3.311533
2026-09-03 19:03:54,526 | INFO | ris.main |   Phase Error: 1.6136 rad (92.45°)
2026-09-03 19:03:54,526 | INFO | ris.main |   SNR (Optimized): -13.62 dB
2026-09-03 19:03:54,527 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 19:05:33,705 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:05:34,521 | INFO | ris.main |   Test Loss: 3.263337
2026-09-03 19:05:34,521 | INFO | ris.main |   Phase Error: 1.5600 rad (89.38°)
2026-09-03 19:05:34,521 | INFO | ris.main |   SNR (Optimized): -11.78 dB
2026-09-03 19:05:34,522 | INFO | ris.main |   SNR Gain: 0.07 dB
2026-09-03 19:07:04,442 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:07:05,599 | INFO | ris.main |   Test Loss: 3.293363
2026-09-03 19:07:05,599 | INFO | ris.main |   Phase Error: 1.6030 rad (91.84°)
2026-09-03 19:07:05,599 | INFO | ris.main |   SNR (Optimized): -13.60 dB
2026-09-03 19:07:05,599 | INFO | ris.main |   SNR Gain: 0.04 dB
2026-09-03 19:07:05,599 | INFO | ris.main | ============================================================
2026-09-03 19:07:05,599 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:07:05,599 | INFO | ris.main | ============================================================
2026-09-03 19:07:05,600 | INFO | ris.main | 
  Communication check:
2026-09-03 19:07:05,600 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:07:05,600 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 19:07:05,600 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 19:07:07,795 | INFO | ris.AdvancedExperiments |   Simulating mobility: 3.0 m/s...
2026-09-03 19:07:17,285 | INFO | ris.AdvancedExperiments |   Tracking Error: 0.940 m
2026-09-03 19:07:17,285 | INFO | ris.AdvancedExperiments |   Adaptation Time: 11.00 rounds
2026-09-03 19:07:17,577 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\user_mobility_results.json
2026-09-03 19:07:18,754 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 19:07:18,755 | INFO | ris.AdvancedExperiments | EXPERIMENT 5: Non-IID Heterogeneity
2026-09-03 19:07:18,755 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 19:09:22,151 | INFO | ris.main | ============================================================
2026-09-03 19:09:22,151 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:09:22,151 | INFO | ris.main | ============================================================
2026-09-03 19:09:22,151 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:09:22,152 | INFO | ris.main |   SNR: -12.33 dB
2026-09-03 19:09:22,152 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:09:22,152 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:09:22,154 | INFO | ris.main |   SNR: -12.31 dB
2026-09-03 19:09:22,154 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:09:22,154 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:09:22,156 | INFO | ris.main |   SNR: -11.77 dB
2026-09-03 19:09:22,156 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 19:09:22,156 | INFO | ris.main | ============================================================
2026-09-03 19:09:22,157 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:09:22,157 | INFO | ris.main | ============================================================
2026-09-03 19:09:22,157 | INFO | ris.main | ============================================================
2026-09-03 19:09:22,157 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:09:22,157 | INFO | ris.main | ============================================================
2026-09-03 19:09:22,166 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:09:22,166 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:09:22,166 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:09:22,166 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:09:22,166 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:09:22,166 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 19:09:22,527 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:09:22,527 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:09:22,527 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:09:48,341 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:09:49,141 | INFO | ris.main |   Test Loss: 3.256826
2026-09-03 19:09:49,141 | INFO | ris.main |   Phase Error: 1.5592 rad (89.33°)
2026-09-03 19:09:49,142 | INFO | ris.main |   SNR (Optimized): -11.78 dB
2026-09-03 19:09:49,142 | INFO | ris.main |   SNR Gain: 0.08 dB
2026-09-03 19:10:09,952 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:10:11,076 | INFO | ris.main |   Test Loss: 3.294202
2026-09-03 19:10:11,076 | INFO | ris.main |   Phase Error: 1.5714 rad (90.03°)
2026-09-03 19:10:11,077 | INFO | ris.main |   SNR (Optimized): -12.34 dB
2026-09-03 19:10:11,077 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 19:13:20,197 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:13:21,342 | INFO | ris.main |   Test Loss: 3.240664
2026-09-03 19:13:21,343 | INFO | ris.main |   Phase Error: 1.5440 rad (88.47°)
2026-09-03 19:13:21,343 | INFO | ris.main |   SNR (Optimized): -12.33 dB
2026-09-03 19:13:21,343 | INFO | ris.main |   SNR Gain: -0.00 dB
2026-09-03 19:13:21,343 | INFO | ris.main | ============================================================
2026-09-03 19:13:21,343 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:13:21,343 | INFO | ris.main | ============================================================
2026-09-03 19:13:21,343 | INFO | ris.main | 
  Communication check:
2026-09-03 19:13:21,343 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:13:21,343 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 19:13:21,344 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 19:13:23,572 | INFO | ris.AdvancedExperiments |   Fairness Index: 0.540
2026-09-03 19:13:23,572 | INFO | ris.AdvancedExperiments |   Convergence: 5 rounds
2026-09-03 19:13:49,672 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:13:50,300 | INFO | ris.main |   Test Loss: 3.258783
2026-09-03 19:13:50,300 | INFO | ris.main |   Phase Error: 1.5604 rad (89.40°)
2026-09-03 19:13:50,301 | INFO | ris.main |   SNR (Optimized): -11.78 dB
2026-09-03 19:13:50,301 | INFO | ris.main |   SNR Gain: 0.07 dB
2026-09-03 19:13:50,301 | INFO | ris.main | ============================================================
2026-09-03 19:13:50,301 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:13:50,301 | INFO | ris.main | ============================================================
2026-09-03 19:13:50,301 | INFO | ris.main | 
  Communication check:
2026-09-03 19:13:50,302 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:13:50,302 | INFO | ris.main |     Expected total: 379.22 MB
2026-09-03 19:13:50,302 | INFO | ris.main |     Actual total:   379.22 MB
2026-09-03 19:13:51,379 | INFO | ris.AdvancedExperiments |   Converged in: 20 rounds
2026-09-03 19:13:51,379 | INFO | ris.AdvancedExperiments |   Final SNR: -12.07 dB
2026-09-03 19:13:51,379 | INFO | ris.AdvancedExperiments |   Total Communication: 388320.62 KB
2026-09-03 19:13:51,380 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 10 local epochs...
2026-09-03 19:15:32,114 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,115 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:15:32,115 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,115 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:15:32,115 | INFO | ris.main |   SNR: -13.66 dB
2026-09-03 19:15:32,115 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 19:15:32,116 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:15:32,118 | INFO | ris.main |   SNR: -13.65 dB
2026-09-03 19:15:32,118 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 19:15:32,118 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:15:32,120 | INFO | ris.main |   SNR: -12.91 dB
2026-09-03 19:15:32,120 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 19:15:32,120 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,121 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:15:32,121 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,121 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,121 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:15:32,121 | INFO | ris.main | ============================================================
2026-09-03 19:15:32,131 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:15:32,131 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:15:32,131 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:15:32,131 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:15:32,131 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:15:32,131 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 19:15:32,721 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:15:32,721 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:15:32,721 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:16:13,469 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:16:14,596 | INFO | ris.main |   Test Loss: 3.354572
2026-09-03 19:16:14,597 | INFO | ris.main |   Phase Error: 1.6079 rad (92.13°)
2026-09-03 19:16:14,597 | INFO | ris.main |   SNR (Optimized): -13.62 dB
2026-09-03 19:16:14,597 | INFO | ris.main |   SNR Gain: 0.05 dB
