2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 19:50:57,772 | INFO | ris.main | ============================================================
2026-09-03 19:50:57,772 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:50:57,773 | INFO | ris.main |   SNR: -12.26 dB
2026-09-03 19:50:57,773 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:50:57,773 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:50:57,779 | INFO | ris.main |   SNR: -12.27 dB
2026-09-03 19:50:57,779 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 19:50:57,779 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:50:57,782 | INFO | ris.main |   SNR: -11.53 dB
2026-09-03 19:50:57,782 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 19:50:57,782 | INFO | ris.main | ============================================================
2026-09-03 19:50:57,782 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:50:57,782 | INFO | ris.main | ============================================================
2026-09-03 19:50:57,782 | INFO | ris.main | ============================================================
2026-09-03 19:50:57,782 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:50:57,782 | INFO | ris.main | ============================================================
2026-09-03 19:50:57,792 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:50:57,793 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:50:57,793 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:50:57,793 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:50:57,793 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 19:50:57,793 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 19:50:58,147 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:50:58,148 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:50:58,148 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:51:43,082 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:51:44,184 | INFO | ris.main |   Test Loss: 3.427360
2026-09-03 19:51:44,184 | INFO | ris.main |   Phase Error: 1.5799 rad (90.52°)
2026-09-03 19:51:44,185 | INFO | ris.main |   SNR (Optimized): -12.31 dB
2026-09-03 19:51:44,185 | INFO | ris.main |   SNR Gain: -0.06 dB
2026-09-03 19:53:33,352 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:53:34,176 | INFO | ris.main |   Test Loss: 3.265613
2026-09-03 19:53:34,177 | INFO | ris.main |   Phase Error: 1.5608 rad (89.42°)
2026-09-03 19:53:34,177 | INFO | ris.main |   SNR (Optimized): -12.29 dB
2026-09-03 19:53:34,177 | INFO | ris.main |   SNR Gain: 0.06 dB
2026-09-03 19:54:53,737 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:54:54,884 | INFO | ris.main |   Test Loss: 3.590240
2026-09-03 19:54:54,885 | INFO | ris.main |   Phase Error: 1.5818 rad (90.63°)
2026-09-03 19:54:54,885 | INFO | ris.main |   SNR (Optimized): -12.28 dB
2026-09-03 19:54:54,885 | INFO | ris.main |   SNR Gain: -0.02 dB
2026-09-03 19:54:54,885 | INFO | ris.main | ============================================================
2026-09-03 19:54:54,885 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:54:54,885 | INFO | ris.main | ============================================================
2026-09-03 19:54:54,885 | INFO | ris.main | 
  Communication check:
2026-09-03 19:54:54,886 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:54:54,886 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 19:54:54,886 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 19:54:57,091 | INFO | ris.AdvancedExperiments |   Total Pilots: 40
2026-09-03 19:54:57,092 | INFO | ris.AdvancedExperiments |   Overhead: 640 bits
2026-09-03 19:54:57,308 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\pilot_overhead_results.json
2026-09-03 19:54:57,997 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 19:54:57,997 | INFO | ris.AdvancedExperiments | EXPERIMENT 7: NoC Traffic vs Power
2026-09-03 19:54:57,997 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 19:54:57,997 | INFO | ris.AdvancedExperiments | 
>>> Testing with 2 tiles...
2026-09-03 19:55:19,964 | INFO | ris.main | ============================================================
2026-09-03 19:55:19,965 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:55:19,965 | INFO | ris.main | ============================================================
2026-09-03 19:55:19,965 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:55:19,965 | INFO | ris.main |   SNR: -14.36 dB
2026-09-03 19:55:19,965 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 19:55:19,965 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:55:19,967 | INFO | ris.main |   SNR: -14.35 dB
2026-09-03 19:55:19,967 | INFO | ris.main |   Rate: 0.05 bps/Hz
2026-09-03 19:55:19,968 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:55:19,970 | INFO | ris.main |   SNR: -13.73 dB
2026-09-03 19:55:19,970 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 19:55:19,970 | INFO | ris.main | ============================================================
2026-09-03 19:55:19,970 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:55:19,970 | INFO | ris.main | ============================================================
2026-09-03 19:55:19,970 | INFO | ris.main | ============================================================
2026-09-03 19:55:19,970 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:55:19,970 | INFO | ris.main | ============================================================
2026-09-03 19:55:19,979 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:55:19,980 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:55:19,980 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:55:19,980 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:55:19,980 | INFO | ris.main |   Expected comm per round: 2427.00 KB (= 621313 B x 2 x 2 tiles)
2026-09-03 19:55:19,980 | INFO | ris.main |   Expected total comm (5 rounds): 12135.02 KB = 11.85 MB
2026-09-03 19:55:20,041 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:55:20,041 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:55:20,041 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:55:26,033 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:55:27,112 | INFO | ris.main |   Test Loss: 3.346738
2026-09-03 19:55:27,112 | INFO | ris.main |   Phase Error: 1.5704 rad (89.98°)
2026-09-03 19:55:27,112 | INFO | ris.main |   SNR (Optimized): -14.35 dB
2026-09-03 19:55:27,113 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 19:55:50,974 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:55:52,102 | INFO | ris.main |   Test Loss: 3.299805
2026-09-03 19:55:52,102 | INFO | ris.main |   Phase Error: 1.6063 rad (92.04°)
2026-09-03 19:55:52,102 | INFO | ris.main |   SNR (Optimized): -14.37 dB
2026-09-03 19:55:52,102 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 19:55:52,102 | INFO | ris.main | ============================================================
2026-09-03 19:55:52,103 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:55:52,103 | INFO | ris.main | ============================================================
2026-09-03 19:55:52,103 | INFO | ris.main | 
  Communication check:
2026-09-03 19:55:52,103 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:55:52,103 | INFO | ris.main |     Expected total: 11.85 MB
2026-09-03 19:55:52,103 | INFO | ris.main |     Actual total:   11.85 MB
2026-09-03 19:55:54,301 | INFO | ris.AdvancedExperiments |   Power: 806.75 mW
2026-09-03 19:55:54,302 | INFO | ris.AdvancedExperiments |   Latency: 5.08 us
2026-09-03 19:55:54,302 | INFO | ris.AdvancedExperiments | 
>>> Testing with 4 tiles...
2026-09-03 19:56:30,621 | INFO | ris.main | ============================================================
2026-09-03 19:56:30,621 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:56:30,621 | INFO | ris.main | ============================================================
2026-09-03 19:56:30,621 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:56:30,622 | INFO | ris.main |   SNR: -12.05 dB
2026-09-03 19:56:30,622 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 19:56:30,622 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:56:30,624 | INFO | ris.main |   SNR: -12.07 dB
2026-09-03 19:56:30,624 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 19:56:30,624 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:56:30,626 | INFO | ris.main |   SNR: -11.48 dB
2026-09-03 19:56:30,626 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 19:56:30,627 | INFO | ris.main | ============================================================
2026-09-03 19:56:30,627 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:56:30,627 | INFO | ris.main | ============================================================
2026-09-03 19:56:30,627 | INFO | ris.main | ============================================================
2026-09-03 19:56:30,627 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:56:30,627 | INFO | ris.main | ============================================================
2026-09-03 19:56:30,636 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:56:30,636 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:56:30,636 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:56:30,636 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:56:30,636 | INFO | ris.main |   Expected comm per round: 4854.01 KB (= 621313 B x 2 x 4 tiles)
2026-09-03 19:56:30,636 | INFO | ris.main |   Expected total comm (5 rounds): 24270.04 KB = 23.70 MB
2026-09-03 19:56:30,869 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:56:30,869 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:56:30,869 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:56:42,860 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:56:43,982 | INFO | ris.main |   Test Loss: 3.330444
2026-09-03 19:56:43,982 | INFO | ris.main |   Phase Error: 1.5849 rad (90.81°)
2026-09-03 19:56:43,983 | INFO | ris.main |   SNR (Optimized): -12.06 dB
2026-09-03 19:56:43,983 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 19:57:30,118 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:57:31,241 | INFO | ris.main |   Test Loss: 3.360335
2026-09-03 19:57:31,241 | INFO | ris.main |   Phase Error: 1.6033 rad (91.86°)
2026-09-03 19:57:31,241 | INFO | ris.main |   SNR (Optimized): -12.05 dB
2026-09-03 19:57:31,241 | INFO | ris.main |   SNR Gain: 0.00 dB
2026-09-03 19:57:31,242 | INFO | ris.main | ============================================================
2026-09-03 19:57:31,242 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 19:57:31,242 | INFO | ris.main | ============================================================
2026-09-03 19:57:31,242 | INFO | ris.main | 
  Communication check:
2026-09-03 19:57:31,242 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 19:57:31,242 | INFO | ris.main |     Expected total: 23.70 MB
2026-09-03 19:57:31,242 | INFO | ris.main |     Actual total:   23.70 MB
2026-09-03 19:57:33,436 | INFO | ris.AdvancedExperiments |   Power: 1613.50 mW
2026-09-03 19:57:33,436 | INFO | ris.AdvancedExperiments |   Latency: 5.31 us
2026-09-03 19:57:33,436 | INFO | ris.AdvancedExperiments | 
>>> Testing with 8 tiles...
2026-09-03 19:58:38,826 | INFO | ris.main | ============================================================
2026-09-03 19:58:38,826 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 19:58:38,826 | INFO | ris.main | ============================================================
2026-09-03 19:58:38,826 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 19:58:38,827 | INFO | ris.main |   SNR: -11.80 dB
2026-09-03 19:58:38,827 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 19:58:38,827 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 19:58:38,829 | INFO | ris.main |   SNR: -11.77 dB
2026-09-03 19:58:38,829 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 19:58:38,829 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 19:58:38,832 | INFO | ris.main |   SNR: -11.25 dB
2026-09-03 19:58:38,832 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 19:58:38,832 | INFO | ris.main | ============================================================
2026-09-03 19:58:38,832 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 19:58:38,832 | INFO | ris.main | ============================================================
2026-09-03 19:58:38,832 | INFO | ris.main | ============================================================
2026-09-03 19:58:38,832 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 19:58:38,832 | INFO | ris.main | ============================================================
2026-09-03 19:58:38,841 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 19:58:38,841 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 19:58:38,841 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 19:58:38,842 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 19:58:38,842 | INFO | ris.main |   Expected comm per round: 9708.02 KB (= 621313 B x 2 x 8 tiles)
2026-09-03 19:58:38,842 | INFO | ris.main |   Expected total comm (5 rounds): 48540.08 KB = 47.40 MB
2026-09-03 19:58:39,021 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 19:58:39,022 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 19:58:39,022 | INFO | ris.main | Local epochs per round: 20
2026-09-03 19:59:02,862 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 19:59:03,992 | INFO | ris.main |   Test Loss: 3.430647
2026-09-03 19:59:03,993 | INFO | ris.main |   Phase Error: 1.5482 rad (88.71°)
2026-09-03 19:59:03,993 | INFO | ris.main |   SNR (Optimized): -11.79 dB
2026-09-03 19:59:03,993 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 20:00:38,348 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 20:00:39,478 | INFO | ris.main |   Test Loss: 3.356038
2026-09-03 20:00:39,478 | INFO | ris.main |   Phase Error: 1.5931 rad (91.28°)
2026-09-03 20:00:39,478 | INFO | ris.main |   SNR (Optimized): -11.78 dB
2026-09-03 20:00:39,478 | INFO | ris.main |   SNR Gain: 0.02 dB
2026-09-03 20:00:39,478 | INFO | ris.main | ============================================================
2026-09-03 20:00:39,479 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 20:00:39,479 | INFO | ris.main | ============================================================
2026-09-03 20:00:39,479 | INFO | ris.main | 
  Communication check:
2026-09-03 20:00:39,479 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 20:00:39,479 | INFO | ris.main |     Expected total: 47.40 MB
2026-09-03 20:00:39,479 | INFO | ris.main |     Actual total:   47.40 MB
2026-09-03 20:00:41,660 | INFO | ris.AdvancedExperiments |   Power: 3227.00 mW
2026-09-03 20:00:41,660 | INFO | ris.AdvancedExperiments |   Latency: 6.25 us
2026-09-03 20:00:41,661 | INFO | ris.AdvancedExperiments | 
>>> Testing with 12 tiles...
2026-09-03 20:00:58,241 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 20:00:58,856 | INFO | ris.main |   Test Loss: 3.266440
2026-09-03 20:00:58,856 | INFO | ris.main |   Phase Error: 1.5609 rad (89.43°)
2026-09-03 20:00:58,856 | INFO | ris.main |   SNR (Optimized): -12.29 dB
2026-09-03 20:00:58,856 | INFO | ris.main |   SNR Gain: 0.06 dB
2026-09-03 20:00:58,856 | INFO | ris.main | ============================================================
2026-09-03 20:00:58,857 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 20:00:58,857 | INFO | ris.main | ============================================================
2026-09-03 20:00:58,857 | INFO | ris.main | 
  Communication check:
2026-09-03 20:00:58,857 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 20:00:58,857 | INFO | ris.main |     Expected total: 379.22 MB
2026-09-03 20:00:58,857 | INFO | ris.main |     Actual total:   379.22 MB
2026-09-03 20:00:59,898 | INFO | ris.AdvancedExperiments |   Converged in: 20 rounds
2026-09-03 20:00:59,899 | INFO | ris.AdvancedExperiments |   Final SNR: -12.41 dB
2026-09-03 20:00:59,899 | INFO | ris.AdvancedExperiments |   Total Communication: 388320.62 KB
2026-09-03 20:00:59,899 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 20 local epochs...
2026-09-03 20:02:19,767 | INFO | ris.main | ============================================================
2026-09-03 20:02:19,767 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 20:02:19,767 | INFO | ris.main | ============================================================
2026-09-03 20:02:19,767 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 20:02:19,768 | INFO | ris.main |   SNR: -12.64 dB
