2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 17:58:16,557 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 17:58:16,557 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 17:58:16,557 | INFO | ris.main | Local epochs per round: 3
2026-09-03 17:58:19,608 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 17:58:20,080 | INFO | ris.main |   Test Loss: 3.378753
2026-09-03 17:58:20,080 | INFO | ris.main |   Phase Error: 1.5959 rad (91.44°)
2026-09-03 17:58:20,080 | INFO | ris.main |   SNR (Optimized): -12.73 dB
2026-09-03 17:58:20,081 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 17:58:31,800 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 17:58:32,892 | INFO | ris.main |   Test Loss: 3.362370
2026-09-03 17:58:32,893 | INFO | ris.main |   Phase Error: 1.5918 rad (91.20°)
2026-09-03 17:58:32,893 | INFO | ris.main |   SNR (Optimized): -12.74 dB
2026-09-03 17:58:32,893 | INFO | ris.main |   SNR Gain: -0.02 dB
2026-09-03 17:58:32,893 | INFO | ris.main | ============================================================
2026-09-03 17:58:32,893 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 17:58:32,893 | INFO | ris.main | ============================================================
2026-09-03 17:58:32,894 | INFO | ris.main | 
  Communication check:
2026-09-03 17:58:32,894 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 17:58:32,894 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 17:58:32,894 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 17:58:34,982 | INFO | ris.AdvancedExperiments |   Converged in: 5 rounds
2026-09-03 17:58:34,982 | INFO | ris.AdvancedExperiments |   Final SNR: -12.92 dB
2026-09-03 17:58:34,983 | INFO | ris.AdvancedExperiments |   Total Communication: 97080.16 KB
2026-09-03 17:58:34,983 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 5 local epochs...
2026-09-03 17:59:57,554 | INFO | ris.main | ============================================================
2026-09-03 17:59:57,554 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 17:59:57,554 | INFO | ris.main | ============================================================
2026-09-03 17:59:57,554 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 17:59:57,554 | INFO | ris.main |   SNR: -13.56 dB
2026-09-03 17:59:57,554 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 17:59:57,554 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 17:59:57,556 | INFO | ris.main |   SNR: -13.55 dB
2026-09-03 17:59:57,557 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 17:59:57,557 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 17:59:57,558 | INFO | ris.main |   SNR: -12.65 dB
2026-09-03 17:59:57,558 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 17:59:57,558 | INFO | ris.main | ============================================================
2026-09-03 17:59:57,558 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 17:59:57,558 | INFO | ris.main | ============================================================
2026-09-03 17:59:57,558 | INFO | ris.main | ============================================================
2026-09-03 17:59:57,558 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 17:59:57,558 | INFO | ris.main | ============================================================
2026-09-03 17:59:57,562 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 17:59:57,562 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 17:59:57,562 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 17:59:57,563 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 17:59:57,563 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 17:59:57,563 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 17:59:57,895 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 17:59:57,895 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 17:59:57,895 | INFO | ris.main | Local epochs per round: 5
2026-09-03 18:00:02,873 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:00:03,359 | INFO | ris.main |   Test Loss: 3.447725
2026-09-03 18:00:03,360 | INFO | ris.main |   Phase Error: 1.5985 rad (91.58°)
2026-09-03 18:00:03,360 | INFO | ris.main |   SNR (Optimized): -13.58 dB
2026-09-03 18:00:03,360 | INFO | ris.main |   SNR Gain: -0.02 dB
2026-09-03 18:00:28,861 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 18:00:28,861 | INFO | ris.AdvancedExperiments | EXPERIMENT 1: Local Epochs Variation
2026-09-03 18:00:28,861 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 18:00:28,861 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 1 local epochs...
2026-09-03 18:00:34,001 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:00:35,115 | INFO | ris.main |   Test Loss: 3.344356
2026-09-03 18:00:35,116 | INFO | ris.main |   Phase Error: 1.6026 rad (91.82°)
2026-09-03 18:00:35,116 | INFO | ris.main |   SNR (Optimized): -13.60 dB
2026-09-03 18:00:35,116 | INFO | ris.main |   SNR Gain: -0.03 dB
2026-09-03 18:00:35,116 | INFO | ris.main | ============================================================
2026-09-03 18:00:35,116 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:00:35,116 | INFO | ris.main | ============================================================
2026-09-03 18:00:35,116 | INFO | ris.main | 
  Communication check:
2026-09-03 18:00:35,116 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:00:35,117 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:00:35,117 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:00:36,471 | INFO | ris.AdvancedExperiments |   Converged in: 5 rounds
2026-09-03 18:00:36,471 | INFO | ris.AdvancedExperiments |   Final SNR: -13.99 dB
2026-09-03 18:00:36,471 | INFO | ris.AdvancedExperiments |   Total Communication: 97080.16 KB
2026-09-03 18:00:36,472 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 10 local epochs...
2026-09-03 18:02:28,348 | INFO | ris.main | ============================================================
2026-09-03 18:02:28,349 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:02:28,349 | INFO | ris.main | ============================================================
2026-09-03 18:02:28,349 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:02:28,349 | INFO | ris.main |   SNR: -12.76 dB
2026-09-03 18:02:28,349 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:02:28,350 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:02:28,352 | INFO | ris.main |   SNR: -12.76 dB
2026-09-03 18:02:28,352 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:02:28,352 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:02:28,354 | INFO | ris.main |   SNR: -11.91 dB
2026-09-03 18:02:28,354 | INFO | ris.main |   Rate: 0.09 bps/Hz
2026-09-03 18:02:28,354 | INFO | ris.main | ============================================================
2026-09-03 18:02:28,354 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:02:28,354 | INFO | ris.main | ============================================================
2026-09-03 18:02:28,355 | INFO | ris.main | ============================================================
2026-09-03 18:02:28,355 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:02:28,355 | INFO | ris.main | ============================================================
2026-09-03 18:02:28,364 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:02:28,365 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:02:28,365 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:02:28,365 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:02:28,365 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:02:28,365 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:02:28,940 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:02:28,941 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:02:28,941 | INFO | ris.main | Local epochs per round: 10
2026-09-03 18:02:49,166 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:02:50,259 | INFO | ris.main |   Test Loss: 3.310931
2026-09-03 18:02:50,259 | INFO | ris.main |   Phase Error: 1.5530 rad (88.98°)
2026-09-03 18:02:50,259 | INFO | ris.main |   SNR (Optimized): -12.65 dB
2026-09-03 18:02:50,259 | INFO | ris.main |   SNR Gain: 0.11 dB
2026-09-03 18:04:11,351 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:04:12,464 | INFO | ris.main |   Test Loss: 3.332921
2026-09-03 18:04:12,464 | INFO | ris.main |   Phase Error: 1.5553 rad (89.11°)
2026-09-03 18:04:12,464 | INFO | ris.main |   SNR (Optimized): -12.67 dB
2026-09-03 18:04:12,464 | INFO | ris.main |   SNR Gain: 0.09 dB
2026-09-03 18:04:12,464 | INFO | ris.main | ============================================================
2026-09-03 18:04:12,464 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:04:12,464 | INFO | ris.main | ============================================================
2026-09-03 18:04:12,465 | INFO | ris.main | 
  Communication check:
2026-09-03 18:04:12,465 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:04:12,465 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:04:12,465 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:04:14,634 | INFO | ris.AdvancedExperiments |   Converged in: 5 rounds
2026-09-03 18:04:14,634 | INFO | ris.AdvancedExperiments |   Final SNR: -12.81 dB
2026-09-03 18:04:14,634 | INFO | ris.AdvancedExperiments |   Total Communication: 97080.16 KB
2026-09-03 18:04:14,634 | INFO | ris.AdvancedExperiments | 
>>> Testing with E = 20 local epochs...
2026-09-03 18:06:23,960 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,960 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:06:23,960 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,960 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:06:23,961 | INFO | ris.main |   SNR: -12.91 dB
2026-09-03 18:06:23,961 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:06:23,961 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:06:23,963 | INFO | ris.main |   SNR: -12.92 dB
2026-09-03 18:06:23,963 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:06:23,963 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:06:23,966 | INFO | ris.main |   SNR: -12.34 dB
2026-09-03 18:06:23,966 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:06:23,966 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,966 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:06:23,966 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,966 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,966 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:06:23,966 | INFO | ris.main | ============================================================
2026-09-03 18:06:23,976 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:06:23,976 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:06:23,976 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:06:23,976 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:06:23,976 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:06:23,977 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:06:24,414 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:06:24,415 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:06:24,415 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:07:04,062 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:07:05,138 | INFO | ris.main |   Test Loss: 3.526186
2026-09-03 18:07:05,139 | INFO | ris.main |   Phase Error: 1.6326 rad (93.54°)
2026-09-03 18:07:05,139 | INFO | ris.main |   SNR (Optimized): -12.92 dB
2026-09-03 18:07:05,139 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 18:09:42,257 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:09:43,333 | INFO | ris.main |   Test Loss: 3.546414
2026-09-03 18:09:43,333 | INFO | ris.main |   Phase Error: 1.6524 rad (94.68°)
2026-09-03 18:09:43,333 | INFO | ris.main |   SNR (Optimized): -12.86 dB
2026-09-03 18:09:43,334 | INFO | ris.main |   SNR Gain: 0.05 dB
2026-09-03 18:09:43,334 | INFO | ris.main | ============================================================
2026-09-03 18:09:43,334 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 18:09:43,334 | INFO | ris.main | ============================================================
2026-09-03 18:09:43,334 | INFO | ris.main | 
  Communication check:
2026-09-03 18:09:43,334 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 18:09:43,334 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 18:09:43,334 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 18:09:45,499 | INFO | ris.AdvancedExperiments |   Converged in: 5 rounds
2026-09-03 18:09:45,499 | INFO | ris.AdvancedExperiments |   Final SNR: -12.25 dB
2026-09-03 18:09:45,499 | INFO | ris.AdvancedExperiments |   Total Communication: 97080.16 KB
2026-09-03 18:09:45,852 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\local_epochs_variation_results.json
2026-09-03 18:09:47,667 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 18:09:47,667 | INFO | ris.AdvancedExperiments | EXPERIMENT 2: RIS Quantization Levels
2026-09-03 18:09:47,667 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 18:09:47,667 | INFO | ris.AdvancedExperiments | 
>>> Testing with 1-bit quantization...
2026-09-03 18:11:56,132 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,133 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:11:56,133 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,133 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:11:56,133 | INFO | ris.main |   SNR: -12.33 dB
2026-09-03 18:11:56,133 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:11:56,133 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:11:56,135 | INFO | ris.main |   SNR: -12.34 dB
2026-09-03 18:11:56,136 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 18:11:56,136 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:11:56,139 | INFO | ris.main |   SNR: -11.67 dB
2026-09-03 18:11:56,139 | INFO | ris.main |   Rate: 0.10 bps/Hz
2026-09-03 18:11:56,139 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,139 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:11:56,139 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,139 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,139 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:11:56,140 | INFO | ris.main | ============================================================
2026-09-03 18:11:56,149 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:11:56,149 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 18:11:56,149 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 18:11:56,149 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 18:11:56,149 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 18:11:56,149 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 18:11:56,590 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 18:11:56,590 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 18:11:56,590 | INFO | ris.main | Local epochs per round: 20
2026-09-03 18:12:37,119 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 18:12:38,259 | INFO | ris.main |   Test Loss: 3.570059
2026-09-03 18:12:38,259 | INFO | ris.main |   Phase Error: 1.6580 rad (94.99°)
2026-09-03 18:12:38,259 | INFO | ris.main |   SNR (Optimized): -12.39 dB
2026-09-03 18:12:38,259 | INFO | ris.main |   SNR Gain: -0.07 dB
2026-09-03 18:13:28,742 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,743 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 18:13:28,743 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,743 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 18:13:28,744 | INFO | ris.main |   SNR: -13.74 dB
2026-09-03 18:13:28,744 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 18:13:28,744 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 18:13:28,746 | INFO | ris.main |   SNR: -13.77 dB
2026-09-03 18:13:28,746 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 18:13:28,746 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 18:13:28,748 | INFO | ris.main |   SNR: -13.02 dB
2026-09-03 18:13:28,748 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 18:13:28,749 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,749 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 18:13:28,749 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,749 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,749 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 18:13:28,749 | INFO | ris.main | ============================================================
2026-09-03 18:13:28,759 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 18:13:28,759 | INFO | ris.main |   Total parameters: 621,313
